			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc27ac3b4348d93:nothing"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Goal 
		{
		}
	}
	Cog [ContextId:23]
	{
		var Name = "Goal1"
		Transform 
		{
			var Translation = Real3{4.01566696, 6.64893389, 0}
			var Scale = Real3{1.70000005, 1.32543492, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc27ac3b4348d93:nothing"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Goal 
		{
		}
	}
	Cog [ContextId:24]
	{
		var Name = "Goal1"
		Transform 
		{
			var Translation = Real3{8.05358887, 6.67448521, 0}
			var Scale = Real3{1.70000005, 1.25992942, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc27ac3b4348d93:nothing"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Goal 
		{
		}
	}
	Cog [ContextId:25]
	{
		var Name = "Background_02"
		Transform 
		{
			var Translation = Real3{-0.0766555071, -0.843227565, -10}
			var Scale = Real3{2.06714344, 1.7735498, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc3bdf956fc14c6:Background_03"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:26]
	{
		var Name = "Hedges_01"
		Transform 
		{
			var Translation = Real3{-0.113335609, 7.05244684, -4.5}
			var Scale = Real3{1.91708255, 1.85112786, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc277e4193ad49f:Hedges_01"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5cfbec2a6e6a59f0:Score"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{-7.87573767, 9.01082706, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.641505241, 0.641505241, 1}
		}
	}
	Cog [InheritId:"5cfbec2d6f1737db:HighScore"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-2.26988316, 8.91823387, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.639999986, 0.639999986, 1}
		}
	}
	Cog [InheritId:"5cfbeec3142955ed:Timer"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{22.7993488, 8.37542534, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5cfd26fd598b7e01:TimeBar"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{5.30894423, -10.5448484, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{15, 0.5, 1}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{6.32656574, -10.5820618, 0}
			var Scale = Real3{3.51936936, 2.83592391, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Time"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:30]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0.0138694644, -9.48860359, -5}
			var Scale = Real3{22.5950718, 2.43947697, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:31]
	{
		var Name = "Backgroun"
		Transform 
		{
			var Translation = Real3{-0.0808968544, -8.11944294, -4.5}
			var Scale = Real3{2.25060964, 1.91397953, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cc523b27280d8d7:Backgroun"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:32]
	{
		var Name = "LivesControl"
		Transform 
		{
			var Translation = Real3{16.7189674, -6.83560848, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		DeathScreen 
		{
		}
	}
	Cog [InheritId:"5cfe87d773b12490:Car5"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{4.11050081, -2.4000001, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5cfd2f278b887822:Car3"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{2.20421791, -4.80000019, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.99000001, 0.99000001, 1}
		}
	}
	Cog [InheritId:"5cfd2f278b887822:Car3"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{-4.96112013, -4.80000019, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.99000001, 0.99000001, 1}
		}
	}
	Cog [InheritId:"5cfe886b44a7293f:Car2"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{-7.40643406, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5cfbef6f6e1a71ba:Car1"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{8.06159687, -7.19999981, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.99000001, 0.99000001, 1}
		}
	}
	Cog [InheritId:"5cc3ca4fd2211b2c:SmallLog1"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{-4.2218399, 1.20000005, 0.00499916077}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5cc3cd574d830d72:MediumLog1"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{-10.4797859, 4.80000019, 0.00499916077}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
